"Family","Precursor"
"mir-17","hsa-mir-106a; hsa-mir-106b; hsa-mir-17; hsa-mir-18a; hsa-mir-18b; hsa-mir-20a; hsa-mir-20b; hsa-mir-93"
"let-7","hsa-let-7a-1; hsa-let-7a-2; hsa-let-7a-3; hsa-let-7b; hsa-let-7c; hsa-let-7d; hsa-let-7e; hsa-let-7f-1; hsa-let-7f-2; hsa-let-7g; hsa-let-7i; hsa-mir-98"
"mir-30","hsa-mir-30a; hsa-mir-30b; hsa-mir-30c-1; hsa-mir-30c-2; hsa-mir-30d; hsa-mir-30e"
"mir-15","hsa-mir-15a; hsa-mir-15b; hsa-mir-16-1; hsa-mir-16-2; hsa-mir-195"
"mir-181","hsa-mir-181a-1; hsa-mir-181a-2; hsa-mir-181b-1; hsa-mir-181b-2; hsa-mir-181c; hsa-mir-181d"
"mir-29","hsa-mir-29a; hsa-mir-29b-1; hsa-mir-29b-2; hsa-mir-29c"
"mir-19","hsa-mir-19a; hsa-mir-19b-1; hsa-mir-19b-2"
"mir-25","hsa-mir-25; hsa-mir-92a-1; hsa-mir-92a-2; hsa-mir-92b"
"mir-9","hsa-mir-9-1; hsa-mir-9-2; hsa-mir-9-3"
"mir-154","hsa-mir-1185-1; hsa-mir-1185-2; hsa-mir-154; hsa-mir-300; hsa-mir-323a; hsa-mir-323b; hsa-mir-369; hsa-mir-377; hsa-mir-381; hsa-mir-382; hsa-mir-409; hsa-mir-410; hsa-mir-487a; hsa-mir-487b; hsa-mir-494; hsa-mir-496; hsa-mir-539; hsa-mir-655; hsa-mir-656"
"mir-8","hsa-mir-141; hsa-mir-200a; hsa-mir-200b; hsa-mir-200c; hsa-mir-429"
